Date : 2021-07-01 11:12:37
Directory : c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main
Total : 678 files,  96572 codes, 31905 comments, 11948 blanks, all 140425 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example04.php                             | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example05.php                             | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example06.php                             | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example07.php                             | PHP          |         19 |         11 |          5 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example08.php                             | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example09.php                             | PHP          |         71 |         10 |          8 |         89 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example10.php                             | PHP          |         17 |         10 |          4 |         31 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example11.php                             | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example12.php                             | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example13.php                             | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example14.php                             | PHP          |         19 |         10 |          5 |         34 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example15.php                             | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\forms.php                                 | PHP          |         24 |         11 |          6 |         41 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\groups.php                                | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\measure.php                               | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\qrcode.php                                | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\radius.php                                | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\about.php                             | PHP          |        242 |          0 |          0 |        242 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\balloon.php                           | PHP          |         92 |          0 |         12 |        104 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\bookmark.php                          | PHP          |         80 |          0 |          2 |         82 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example00.php                         | PHP          |         86 |          0 |          0 |         86 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example01.php                         | PHP          |         93 |          0 |          3 |         96 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example02.php                         | PHP          |        117 |          0 |          1 |        118 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example03.php                         | PHP          |         85 |          0 |          2 |         87 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example04.php                         | PHP          |         89 |          0 |          0 |         89 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example05.php                         | PHP          |         83 |          0 |          4 |         87 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example06.css                         | CSS          |         11 |          0 |          1 |         12 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example06.php                         | PHP          |         42 |          2 |          1 |         45 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example07a.php                        | PHP          |        138 |          0 |          0 |        138 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example07b.php                        | PHP          |        175 |          0 |          1 |        176 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example08.php                         | PHP          |        110 |          0 |          4 |        114 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example09.png.php                     | PHP          |         29 |          0 |          7 |         36 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example10.php                         | PHP          |        117 |          0 |          3 |        120 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example11.php                         | PHP          |         27 |          0 |          0 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example12.php                         | PHP          |        111 |          0 |          3 |        114 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example13.php                         | PHP          |         87 |          0 |          1 |         88 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example14.php                         | PHP          |        119 |          0 |          3 |        122 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\example15.php                         | PHP          |         19 |          0 |          5 |         24 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\forms.php                             | PHP          |         69 |          0 |          2 |         71 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\groups.php                            | PHP          |         44 |          0 |          1 |         45 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\measure.php                           | PHP          |         32 |          0 |          2 |         34 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\qrcode.php                            | PHP          |         35 |          0 |          1 |         36 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\radius.php                            | PHP          |         23 |          0 |          1 |         24 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\svg.php                               | PHP          |         38 |          0 |          2 |         40 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\svg_tiger.php                         | PHP          |        246 |          0 |          1 |        247 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\svg_tree.php                          | PHP          |        112 |          0 |          1 |        113 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\res\ticket.php                            | PHP          |         68 |          0 |          1 |         69 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\svg.php                                   | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\svg_tiger.php                             | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\svg_tree.php                              | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\ticket.php                                | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\utf8.php                                  | PHP          |         17 |         10 |          7 |         34 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\phpunit.xml                                        | XML          |         22 |          4 |          1 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\CssConverter.php                               | PHP          |        242 |        120 |         44 |        406 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Debug\Debug.php                                | PHP          |         62 |         61 |         21 |        144 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Debug\DebugInterface.php                       | PHP          |          8 |         28 |          5 |         41 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Exception\ExceptionFormatter.php               | PHP          |         70 |         65 |         18 |        153 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Exception\Html2PdfException.php                | PHP          |         10 |         24 |          4 |         38 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Exception\HtmlParsingException.php             | PHP          |         26 |         45 |         11 |         82 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Exception\ImageException.php                   | PHP          |         16 |         33 |          7 |         56 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Exception\LocaleException.php                  | PHP          |         16 |         32 |          7 |         55 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Exception\LongSentenceException.php            | PHP          |         36 |         65 |         15 |        116 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Exception\TableException.php                   | PHP          |          6 |         17 |          3 |         26 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Extension\AbstractExtension.php                | PHP          |         15 |         24 |          6 |         45 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Extension\Core\HtmlExtension.php               | PHP          |         35 |         19 |          4 |         58 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Extension\Core\SvgExtension.php                | PHP          |         30 |         27 |          6 |         63 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Extension\ExtensionInterface.php               | PHP          |          7 |         21 |          3 |         31 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Html2Pdf.php                                   | PHP          |      4,165 |      1,373 |        902 |      6,440 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Locale.php                                     | PHP          |         51 |         49 |         17 |        117 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\MyPdf.php                                      | PHP          |        904 |        486 |        156 |      1,546 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Parsing\Css.php                                | PHP          |      1,249 |        294 |        211 |      1,754 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Parsing\Html.php                               | PHP          |        257 |        151 |         66 |        474 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Parsing\HtmlLexer.php                          | PHP          |         42 |         31 |          9 |         82 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Parsing\Node.php                               | PHP          |         76 |         85 |         20 |        181 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Parsing\TagParser.php                          | PHP          |        162 |         38 |         28 |        228 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Parsing\TextParser.php                         | PHP          |         19 |         27 |          4 |         50 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Parsing\Token.php                              | PHP          |         26 |         38 |          8 |         72 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\SvgDrawer.php                                  | PHP          |        171 |         66 |         51 |        288 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\AbstractHtmlTag.php                        | PHP          |         24 |         33 |          6 |         63 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\AbstractSvgTag.php                         | PHP          |         44 |         44 |         13 |        101 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\AbstractTag.php                            | PHP          |         36 |         61 |         17 |        114 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Address.php                           | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\B.php                                 | PHP          |         15 |         19 |          5 |         39 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Big.php                               | PHP          |         16 |         19 |          5 |         40 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Bookmark.php                          | PHP          |         26 |         23 |          8 |         57 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Cite.php                              | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Del.php                               | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Em.php                                | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Font.php                              | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\I.php                                 | PHP          |         15 |         19 |          5 |         39 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Ins.php                               | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Label.php                             | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\S.php                                 | PHP          |         15 |         19 |          5 |         39 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Samp.php                              | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Small.php                             | PHP          |         16 |         19 |          5 |         40 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Span.php                              | PHP          |         15 |         19 |          5 |         39 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Strong.php                            | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Sub.php                               | PHP          |         16 |         19 |          5 |         40 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\Sup.php                               | PHP          |         16 |         19 |          5 |         40 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Html\U.php                                 | PHP          |         15 |         19 |          5 |         39 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Svg\Circle.php                             | PHP          |         28 |         19 |          8 |         55 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Svg\Ellipse.php                            | PHP          |         32 |         19 |          9 |         60 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Svg\G.php                                  | PHP          |         26 |         25 |          8 |         59 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Svg\Line.php                               | PHP          |         33 |         19 |          9 |         61 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Svg\Path.php                               | PHP          |        107 |         32 |         18 |        157 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Svg\Polygon.php                            | PHP          |         39 |         21 |          8 |         68 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Svg\Polyline.php                           | PHP          |         38 |         21 |          9 |         68 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\Svg\Rect.php                               | PHP          |         32 |         19 |          9 |         60 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tag\TagInterface.php                           | PHP          |         16 |         57 |         10 |         83 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\AbstractTest.php                         | PHP          |         21 |         17 |          7 |         45 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\CssConverterTest.php                     | PHP          |         76 |         26 |         16 |        118 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Debug\DebugTest.php                      | PHP          |         36 |         24 |         11 |         71 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\ExamplesTest.php                         | PHP          |        135 |        163 |         37 |        335 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Exception\ExceptionFormatterTest.php     | PHP          |         74 |         25 |         18 |        117 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Exception\LongSentenceExceptionTest.php  | PHP          |         19 |         19 |          5 |         43 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Html2PdfTest.php                         | PHP          |         20 |          3 |          8 |         31 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Image\BackgroundErrorTest.php            | PHP          |         19 |         19 |          5 |         43 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Image\BackgroundOkTest.php               | PHP          |         13 |         18 |          5 |         36 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Image\SrcErrorTest.php                   | PHP          |         20 |         19 |          5 |         44 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Image\SrcOkTest.php                      | PHP          |         13 |         18 |          5 |         36 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\LocaleTest.php                           | PHP          |         36 |         30 |          8 |         74 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Output\FileNameOkTest.php                | PHP          |         29 |         29 |          9 |         67 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Parsing\HtmlLexerTest.php                | PHP          |         40 |         26 |          7 |         73 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Parsing\HtmlTest.php                     | PHP          |         43 |         26 |         13 |         82 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Parsing\ParsingTest.php                  | PHP          |         43 |         49 |          9 |        101 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Parsing\TagParserTest.php                | PHP          |        131 |         49 |         44 |        224 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Parsing\TextParserTest.php               | PHP          |         22 |         19 |          9 |         50 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Parsing\TokenTest.php                    | PHP          |         13 |         16 |          5 |         34 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\SvgDrawerTest.php                        | PHP          |        241 |         34 |         22 |        297 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\DivTest.php                          | PHP          |         51 |         33 |         16 |        100 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\MustHaveTagsTest.php                 | PHP          |         38 |         30 |         10 |         78 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\Svg\CircleErrorTest.php              | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\Svg\EllipseErrorTest.php             | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\Svg\GErrorTest.php                   | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\Svg\LineErrorTest.php                | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\Svg\PathErrorTest.php                | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\Svg\PathInvalidTest.php              | PHP          |         18 |         19 |          5 |         42 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\Svg\PolygonErrorTest.php             | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\Svg\PolylineErrorTest.php            | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\Svg\RectErrorTest.php                | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\Tests\Tag\TdTooLongTest.php                    | PHP          |         18 |         19 |          5 |         42 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\src\config\tcpdf.config.php                        | PHP          |         84 |        148 |         46 |        278 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\test\generate.ps1                                  | PowerShell   |         14 |          6 |          7 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\test\generate.sh                                   | Shell Script |         11 |          1 |          5 |         17 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\.github\FUNDING.yml                              | YAML         |          1 |          0 |          1 |          2 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\README.md                                        | Markdown     |         63 |          0 |         22 |         85 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\composer.json                                    | JSON         |         47 |          0 |          1 |         48 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\config\tcpdf_config.php                          | PHP          |         29 |        159 |         40 |        228 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_1d_html.php            | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_1d_png.php             | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_1d_svg.php             | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_1d_svgi.php            | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_2d_datamatrix_html.php | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_2d_datamatrix_png.php  | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_2d_datamatrix_svg.php  | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_2d_datamatrix_svgi.php | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_2d_pdf417_html.php     | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_2d_pdf417_png.php      | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_2d_pdf417_svg.php      | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_2d_pdf417_svgi.php     | PHP          |          4 |         44 |          6 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\tecnickcom\tcpdf\examples\barcodes\example_2d_qrcode_html.php     | PHP          |          4 |         44 |          6 |         54 |
